초등,초등영어 Part01,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day01.csv
초등,초등영어 Part02,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day02.csv
초등,초등영어 Part03,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day03.csv
초등,초등영어 Part04,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day04.csv
초등,초등영어 Part05,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day05.csv
초등,초등영어 Part06,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day06.csv
초등,초등영어 Part07,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day07.csv
초등,초등영어 Part08,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day08.csv
초등,초등영어 Part09,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day09.csv
초등,초등영어 Part10,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day10.csv
초등,초등영어 Part11,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day11.csv
초등,초등영어 Part12,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day12.csv
초등,초등영어 Part13,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day13.csv
초등,초등영어 Part14,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day14.csv
초등,초등영어 Part15,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day15.csv
초등,초등영어 Part16,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day16.csv
초등,초등영어 Part17,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day17.csv
초등,초등영어 Part18,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day18.csv
초등,초등영어 Part19,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day19.csv
초등,초등영어 Part20,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day20.csv
초등,초등영어 Part21,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day21.csv
초등,초등영어 Part22,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day22.csv
초등,초등영어 Part23,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day23.csv
초등,초등영어 Part24,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day24.csv
초등,초등영어 Part25,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/elementary/day25.csv
중등,중등영어 Part01,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day01.csv
중등,중등영어 Part02,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day02.csv
중등,중등영어 Part03,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day03.csv
중등,중등영어 Part04,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day04.csv
중등,중등영어 Part05,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day05.csv
중등,중등영어 Part06,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day06.csv
중등,중등영어 Part07,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day07.csv
중등,중등영어 Part08,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day08.csv
중등,중등영어 Part09,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day09.csv
중등,중등영어 Part10,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day10.csv
중등,중등영어 Part11,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day11.csv
중등,중등영어 Part12,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day12.csv
중등,중등영어 Part13,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day13.csv
중등,중등영어 Part14,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day14.csv
중등,중등영어 Part15,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day15.csv
중등,중등영어 Part16,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day16.csv
중등,중등영어 Part17,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day17.csv
중등,중등영어 Part18,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day18.csv
중등,중등영어 Part19,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day19.csv
중등,중등영어 Part20,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day20.csv
중등,중등영어 Part21,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day21.csv
중등,중등영어 Part22,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day22.csv
중등,중등영어 Part23,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day23.csv
중등,중등영어 Part24,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day24.csv
중등,중등영어 Part25,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day25.csv
중등,중등영어 Part26,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day26.csv
중등,중등영어 Part27,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day27.csv
중등,중등영어 Part28,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day28.csv
중등,중등영어 Part29,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day29.csv
중등,중등영어 Part30,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day30.csv
중등,중등영어 Part31,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day31.csv
중등,중등영어 Part32,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day32.csv
중등,중등영어 Part33,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day33.csv
중등,중등영어 Part34,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day34.csv
중등,중등영어 Part35,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day35.csv
중등,중등영어 Part36,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day36.csv
중등,중등영어 Part37,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day37.csv
중등,중등영어 Part38,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day38.csv
중등,중등영어 Part39,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day39.csv
중등,중등영어 Part40,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day40.csv
중등,중등영어 Part41,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day41.csv
중등,중등영어 Part42,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day42.csv
중등,중등영어 Part43,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day43.csv
중등,중등영어 Part44,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day44.csv
중등,중등영어 Part45,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day45.csv
중등,중등영어 Part46,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day46.csv
중등,중등영어 Part47,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day47.csv
중등,중등영어 Part48,https://raw.githubusercontent.com/JongHyunParkDev/voka-turtle-data/refs/heads/main/middle/day48.csv
